"SE","start","end","cases","Rt","Rt2","p1","lwr","upr"
25,"1999-06-21","1999-06-27",21,0.751552795031056,0.749422632794457,0.00843464817007189,0.587533211879872,0.940391889952702
26,"1999-06-28","1999-07-04",19,0.743801652892562,0.741062308478039,0.0160863048497886,0.558488755781459,0.96193109133313
27,"1999-07-05","1999-07-11",29,0.766666666666667,0.76265389876881,0.0472372676109658,0.550238224870705,1.02719142892425
28,"1999-07-12","1999-07-18",18,0.956521739130435,0.947602131438721,0.397814357485194,0.667587941003507,1.30511693999903
29,"1999-07-19","1999-07-25",18,0.984848484848485,0.974953617810761,0.465077669654109,0.683348741884758,1.34902089676587
30,"1999-07-26","1999-08-01",9,0.692307692307692,0.688323917137476,0.0274544088878802,0.461614110851909,0.982441077305945
31,"1999-08-02","1999-08-08",13,0.888888888888889,0.877358490566038,0.292823397360612,0.561430109070625,1.30485150487791
32,"1999-08-09","1999-08-15",8,0.75,0.741691842900302,0.114200112676649,0.449345168960249,1.14661679350587
33,"1999-08-16","1999-08-22",11,1.06666666666667,1.04183266932271,0.60092368634714,0.618557495222999,1.64898715328231
34,"1999-08-23","1999-08-29",19,1.1875,1.15917602996255,0.764815734070927,0.710606479041243,1.79393202201534
35,"1999-08-30","1999-09-05",6,0.947368421052632,0.931746031746032,0.407560617612499,0.577749628569449,1.42213038978083
36,"1999-09-06","1999-09-12",7,0.888888888888889,0.874581939799331,0.312703414470825,0.529831562001215,1.35719180884013
37,"1999-09-13","1999-09-19",8,0.65625,0.649812734082397,0.0631735379069608,0.360247523513932,1.06825612939519
38,"1999-09-20","1999-09-26",9,1.14285714285714,1.10335195530726,0.674206086395542,0.597190931953512,1.87629236837666
39,"1999-09-27","1999-10-03",9,1.08333333333333,1.05172413793103,0.612275172659215,0.587581095880322,1.74399576816808
40,"1999-10-04","1999-10-10",11,1.11538461538462,1.08447488584475,0.658255385882331,0.623194490897482,1.76194280256948
41,"1999-10-11","1999-10-17",10,1.03448275862069,1.01028806584362,0.552158393055204,0.591511618377626,1.61502361410757
42,"1999-10-18","1999-10-24",7,0.933333333333333,0.914342629482072,0.395683213889591,0.531442368467439,1.46587836642066
43,"1999-10-25","1999-10-31",4,0.75,0.738297872340426,0.156163403736635,0.403592636056266,1.23048026647441
44,"1999-11-01","1999-11-07",9,0.952380952380952,0.924581005586592,0.43731465619021,0.483320456551112,1.60277496788092
45,"1999-11-08","1999-11-14",7,1,0.967836257309941,0.5,0.502650303708064,1.68838138434088
46,"1999-11-15","1999-11-21",5,1.05,1.01461988304094,0.56268534380979,0.532094490879031,1.76067540815922
47,"1999-11-22","1999-11-28",12,1.14285714285714,1.10335195530726,0.674206086395542,0.597190931953512,1.87629236837666
48,"1999-11-29","1999-12-05",8,1.04166666666667,1.01231527093596,0.557283251356743,0.56173138522074,1.68521659908482
49,"1999-12-06","1999-12-12",7,1.08,1.04976303317536,0.610116034723462,0.593320590991252,1.72553865986063
50,"1999-12-13","1999-12-19",7,0.814814814814815,0.799559471365639,0.235439506810856,0.439413338347517,1.3307478399932
51,"1999-12-20","1999-12-26",6,0.909090909090909,0.885026737967914,0.377614328752315,0.46543800725509,1.5252643436156
52,"1999-12-27","2000-01-02",19,1.6,1.52923976608187,0.954042725092073,0.860095970996086,2.55172777609126
1,"2000-01-03","2000-01-09",16,1.28125,1.24906367041199,0.855607859792947,0.773286489143975,1.92113260332059
2,"2000-01-10","2000-01-16",27,1.51219512195122,1.47935103244838,0.98146661628072,0.986049588982605,2.14806732012145
3,"2000-01-17","2000-01-23",37,1.29032258064516,1.27317554240631,0.935371168211208,0.904907782234576,1.7468178921015
4,"2000-01-24","2000-01-30",39,1.2875,1.2741935483871,0.95602999429777,0.943984455691535,1.68662471278018
5,"2000-01-31","2000-02-06",33,1.05825242718447,1.05089820359281,0.660167609892473,0.796452822469507,1.36143214536936
6,"2000-02-07","2000-02-13",32,0.954128440366973,0.948471121177803,0.365693377510321,0.718925794006482,1.22756055375725
7,"2000-02-14","2000-02-20",36,0.971153846153846,0.965005931198102,0.416849682592089,0.727556770231029,1.25493411132715
8,"2000-02-21","2000-02-27",35,1.01980198019802,1.01282051282051,0.555794675524527,0.7632897648384,1.31812650814358
9,"2000-02-28","2000-03-05",28,0.961165048543689,0.955089820359281,0.388960350187642,0.718476811574759,1.24432386143012
10,"2000-03-06","2000-03-12",48,1.12121212121212,1.11270236612702,0.796717089573959,0.84213132110099,1.44391410777304
11,"2000-03-13","2000-03-19",49,1.12612612612613,1.11846496106785,0.819432281549556,0.860252279423618,1.43105861528267
12,"2000-03-20","2000-03-26",73,1.36,1.35064292779426,0.995716530772995,1.06684072719675,1.6897629247275
13,"2000-03-27","2000-04-02",96,1.28235294117647,1.27607585703866,0.992708918534292,1.04002404588931,1.55130627833489
14,"2000-04-03","2000-04-09",95,1.21100917431193,1.20655270655271,0.982076472164461,1.00502900778431,1.43749830443967
15,"2000-04-10","2000-04-16",100,1.10227272727273,1.09915214319359,0.874345191859757,0.92757632290854,1.29352561615121
16,"2000-04-17","2000-04-23",115,1.06529209621993,1.06263360410432,0.781015839992512,0.902861015625279,1.24262857128169
17,"2000-04-24","2000-04-30",160,1.20967741935484,1.2065435568045,0.993557090508141,1.03549262501777,1.3983336693025
18,"2000-05-01","2000-05-07",144,1.11733333333333,1.11507804716041,0.940941060989815,0.967915828901314,1.27848142634583
19,"2000-05-08","2000-05-14",174,1.14081145584726,1.13871543264942,0.975671281002755,0.996797903673614,1.29538858926436
20,"2000-05-15","2000-05-21",183,1.04811715481172,1.04654498044329,0.76896118322101,0.921556136905432,1.18374682809344
21,"2000-05-22","2000-05-28",137,0.986027944111776,0.98469768599154,0.412153518487671,0.867970064504065,1.1126134597357
22,"2000-05-29","2000-06-04",109,0.868421052631579,0.86739843552864,0.016122703134497,0.760479403144067,0.984767027542493
23,"2000-06-05","2000-06-11",78,0.755244755244755,0.754429276793494,6.28348922739885e-05,0.651178810287727,0.868712249760015
24,"2000-06-12","2000-06-18",72,0.799382716049383,0.798117556665386,0.00350086454042753,0.675381013498654,0.935950711551639
25,"2000-06-19","2000-06-25",47,0.760617760617761,0.759241478636582,0.00180369999413066,0.627852957507469,0.908924489948168
26,"2000-06-26","2000-07-02",28,0.746192893401015,0.744486452425961,0.00342652717751024,0.597528492454014,0.915163628758248
27,"2000-07-03","2000-07-09",29,0.707482993197279,0.705560235888795,0.00321101230406928,0.544063866526908,0.897754827816718
28,"2000-07-10","2000-07-16",19,0.730769230769231,0.727758007117438,0.0180350804804816,0.53506872306274,0.964419622090456
29,"2000-07-17","2000-07-23",19,0.881578947368421,0.874798061389338,0.225103996174616,0.621834906169566,1.19473503648369
30,"2000-07-24","2000-07-30",18,0.835820895522388,0.829067641681901,0.159654148737622,0.572542286407097,1.15880781774221
31,"2000-07-31","2000-08-06",6,0.767857142857143,0.761437908496732,0.0944233599044513,0.501646295138091,1.10393862767298
32,"2000-08-07","2000-08-13",8,0.744186046511628,0.736619718309859,0.100339101564693,0.454069340673606,1.12377861229187
33,"2000-08-14","2000-08-20",9,0.71875,0.709737827715356,0.110164247088306,0.400816756822009,1.1542860554999
34,"2000-08-21","2000-08-27",9,1.1304347826087,1.09487179487179,0.667267093961689,0.608297687583568,1.82539755929859
35,"2000-08-28","2000-09-03",7,0.961538461538462,0.938356164383562,0.443862413670393,0.525902713316994,1.54700484883338
36,"2000-09-04","2000-09-10",5,0.84,0.822274881516588,0.27574216490126,0.443704206426131,1.38787885248867
37,"2000-09-11","2000-09-17",3,0.714285714285714,0.701117318435754,0.155252329539508,0.343166798347819,1.25865526697225
38,"2000-09-18","2000-09-24",10,1.2,1.1412213740458,0.701692552072927,0.556113522096016,2.09701256049247
39,"2000-09-25","2000-10-01",5,1,0.964516129032258,0.5,0.482905190457889,1.72664431619004
40,"2000-10-02","2000-10-08",2,0.944444444444444,0.912903225806452,0.432083120220341,0.451317267288598,1.64507481406195
41,"2000-10-09","2000-10-15",5,0.705882352941177,0.69047619047619,0.172464225441218,0.309654204437671,1.31113934689939
42,"2000-10-16","2000-10-22",3,0.833333333333333,0.799065420560748,0.331811904907227,0.322601075088836,1.63214548146223
43,"2000-10-23","2000-10-29",12,2,1.81868131868132,0.969285827130079,0.842293883486779,3.54152535306737
44,"2000-10-30","2000-11-05",7,1.1,1.06140350877193,0.622385671247685,0.561621789292162,1.83288489028571
45,"2000-11-06","2000-11-12",6,1.13636363636364,1.09893048128342,0.670630961488171,0.602874578827594,1.84984328432324
46,"2000-11-13","2000-11-19",5,0.72,0.708530805687204,0.13997811926447,0.369867204237075,1.21806387124785
47,"2000-11-20","2000-11-26",7,1,0.964516129032258,0.5,0.482905190457889,1.72664431619004
48,"2000-11-27","2000-12-03",7,1.05555555555556,1.01612903225806,0.56603029978578,0.514612683647073,1.80809178986677
49,"2000-12-04","2000-12-10",9,1.21052631578947,1.16257668711656,0.733645372381942,0.615734573007774,2.01270192429829
50,"2000-12-11","2000-12-17",12,1.21739130434783,1.17692307692308,0.760056169150836,0.661906001423576,1.94847707834573
51,"2000-12-18","2000-12-24",11,1.14285714285714,1.11276595744681,0.698538399371424,0.655222998176142,1.7755872190528
52,"2000-12-25","2000-12-31",7,0.9375,0.919475655430712,0.39907631365286,0.544438808409781,1.45374310489689
1,"2001-01-01","2001-01-07",18,1.2,1.16932270916335,0.771489607294705,0.706149950217352,1.83161400454758
2,"2001-01-08","2001-01-14",51,2.11111111111111,2.05183946488294,0.999937671877547,1.37058093317548,2.98924912366462
3,"2001-01-15","2001-01-21",71,1.84210526315789,1.81825525040388,0.999994495072571,1.36817329468656,2.38131547054674
4,"2001-01-22","2001-01-28",200,2.3,2.28249336870027,1,1.86738608311686,2.77197810360746
5,"2001-01-29","2001-02-04",316,1.82298136645963,1.81735601082335,1,1.58403184712264,2.07779963927651
6,"2001-02-05","2001-02-11",375,1.51788756388416,1.51550881665604,0.999999999999999,1.36413799176412,1.67984966143272
7,"2001-02-12","2001-02-18",305,1.11784511784512,1.11689312228603,0.992203553790025,1.01940188747613,1.22124603775573
8,"2001-02-19","2001-02-25",201,0.884538152610442,0.88400802105527,0.00395581819047386,0.806519195179151,0.966752061975051
9,"2001-02-26","2001-03-04",302,0.917139614074915,0.916489587760306,0.0377856437070291,0.832052901644987,1.00700551699895
10,"2001-03-05","2001-03-11",371,1.08168316831683,1.08069498069498,0.94628831097486,0.981045179818826,1.18774041186034
11,"2001-03-12","2001-03-18",383,1.20823798627002,1.2071255176353,0.999983139797663,1.10264926236007,1.31898703699237
12,"2001-03-19","2001-03-25",519,1.20549242424242,1.2045750088663,0.999996611503782,1.10937449832042,1.30588091337865
13,"2001-03-26","2001-04-01",783,1.32364493322859,1.32275625306523,0.999999999999984,1.22920316234178,1.42172667480988
14,"2001-04-02","2001-04-08",1176,1.47062314540059,1.4698317396783,1,1.38108935579009,1.56299858833263
15,"2001-04-09","2001-04-15",1124,1.24414850686037,1.24373582051928,1,1.17930447032363,1.31083128822165
16,"2001-04-16","2001-04-22",1568,1.25462212131041,1.25428571428571,1,1.19601399669103,1.31471200331232
17,"2001-04-23","2001-04-29",2123,1.24482936918304,1.24456469068002,1,1.19275159970989,1.29808576877061
18,"2001-04-30","2001-05-06",2508,1.28743509865005,1.28721029820145,1,1.23945181929001,1.33637450749741
19,"2001-05-07","2001-05-13",2170,1.09711243748992,1.09698002136968,0.999999935760677,1.05971431483853,1.1352214703057
20,"2001-05-14","2001-05-20",1437,0.899132480517571,0.899051801760415,7.8131023872885e-10,0.86838876482983,0.930494002058787
21,"2001-05-21","2001-05-27",1152,0.778250204415372,0.778187651999755,0,0.749101761189193,0.80806522765764
22,"2001-05-28","2001-06-03",1211,0.798487077117041,0.798400861276685,0,0.764876011494352,0.832958975687667
23,"2001-06-04","2001-06-10",1187,0.934210526315789,0.934053467495314,0.00176988027698655,0.892037970758346,0.977498057621736
24,"2001-06-11","2001-06-17",804,0.901971830985915,0.901816197951498,1.13619695401024e-05,0.859488300466939,0.94563939137973
25,"2001-06-18","2001-06-24",738,0.852279825109307,0.852128614352051,3.98517996380576e-10,0.809419653948217,0.8964365332226
26,"2001-06-25","2001-07-01",515,0.753755954562111,0.753628164629401,0,0.711372620326809,0.797622962034729
27,"2001-07-02","2001-07-08",416,0.811375789985416,0.811167790125706,9.90109105813985e-11,0.760004079814448,0.864744351126623
28,"2001-07-09","2001-07-15",265,0.716596764529658,0.716418468906683,0,0.664609967960253,0.770985284664086
29,"2001-07-16","2001-07-22",235,0.765886287625418,0.765580958346383,5.20770759848688e-10,0.701713815329108,0.833451186666624
30,"2001-07-23","2001-07-29",144,0.703056768558952,0.702752418585638,2.49023024423423e-12,0.634426197349022,0.776043612635981
31,"2001-07-30","2001-08-05",110,0.759316770186335,0.758764284330815,1.97684227543071e-06,0.673291348279736,0.851622088248241
32,"2001-08-06","2001-08-12",112,0.748466257668712,0.7477695641091,1.24397208514093e-05,0.65134211573634,0.853829315611451
33,"2001-08-13","2001-08-19",102,0.885245901639344,0.883804014971079,0.0547577527655017,0.758878373132056,1.02298519411986
34,"2001-08-20","2001-08-26",87,0.929012345679012,0.927199385324625,0.178598865426339,0.790114262203498,1.08088279611263
35,"2001-08-27","2001-09-02",87,0.916943521594684,0.915047540305912,0.14878022756487,0.774543267519828,1.07325891033142
36,"2001-09-03","2001-09-09",74,0.898550724637681,0.896575033799009,0.110390974357467,0.752471178736547,1.05972765213944
37,"2001-09-10","2001-09-16",81,0.975806451612903,0.973182957393484,0.39308537966937,0.812151850891388,1.15656075809866
38,"2001-09-17","2001-09-23",49,0.84297520661157,0.841037493579866,0.0357623777333883,0.694933245711506,1.00798385787218
39,"2001-09-24","2001-09-30",56,0.911764705882353,0.909007912355447,0.18072572231241,0.741549628066918,1.10240934427627
40,"2001-10-01","2001-10-07",82,1.00537634408602,1.00166777851901,0.520670297706901,0.813735058884755,1.21990118829942
41,"2001-10-08","2001-10-14",71,1.11764705882353,1.11313868613139,0.865851318387412,0.909941446045511,1.34871434990172
42,"2001-10-15","2001-10-21",125,1.33014354066986,1.32471776589424,0.999139728760898,1.10361329618688,1.5786253731965
43,"2001-10-22","2001-10-28",90,1.02877697841727,1.0261744966443,0.631985061174878,0.867233586923622,1.20578361523969
44,"2001-10-29","2001-11-04",80,1.03146853146853,1.02892561983471,0.645670734643211,0.871756421336021,1.2062246598989
45,"2001-11-05","2001-11-11",101,0.91864406779661,0.916701813580768,0.156321882165785,0.774678169763829,1.07681168285509
46,"2001-11-12","2001-11-18",106,1.0590405904059,1.05621844882974,0.751078227452255,0.891807625619981,1.24224533259154
47,"2001-11-19","2001-11-25",122,1.14634146341463,1.14325964456003,0.954870448684925,0.973171390222393,1.33490851927362
48,"2001-11-26","2001-12-02",177,1.23100303951368,1.22796065077563,0.997517748061502,1.05932435718604,1.4163901297707
49,"2001-12-03","2001-12-09",273,1.41234567901235,1.40925868963396,0.999999957986458,1.23885215933254,1.59744900928959
50,"2001-12-10","2001-12-16",438,1.55244755244755,1.54992369740571,1,1.39387402986058,1.71950974460285
51,"2001-12-17","2001-12-23",505,1.36936936936937,1.36802529866479,0.999999999999616,1.25366888782659,1.49033593341036
52,"2001-12-24","2001-12-30",1179,1.74506578947368,1.74365951329705,1,1.62424932791483,1.87005015270775
1,"2001-12-31","2002-01-06",1527,1.51319509896324,1.51253900041208,1,1.43140383193288,1.59726440470836
2,"2002-01-07","2002-01-13",3523,1.93989411398318,1.93927779291023,1,1.85814614537519,2.02328595508436
3,"2002-01-14","2002-01-20",8147,2.11863862578263,2.11828140360733,1,2.05525628396382,2.18289857556452
4,"2002-01-21","2002-01-27",10035,1.64469197544897,1.6445727220207,1,1.60930072989972,1.68046029977654
5,"2002-01-28","2002-02-03",10756,1.33324118866621,1.33318840663169,1,1.30988548298614,1.35681128793709
6,"2002-02-04","2002-02-10",11215,1.10601976639712,1.10599097250718,1,1.08851230968664,1.12367988164373
7,"2002-02-11","2002-02-17",10176,1.004405423983,1.00438375530639,0.711130463724669,0.988928615706829,1.02001696192828
8,"2002-02-18","2002-02-24",11614,1.02668989330264,1.02666736654652,0.999612391164378,1.01098923659528,1.04252540859018
9,"2002-02-25","2002-03-03",12002,1.02384487198909,1.02382304933517,0.998837051035093,1.00838119703011,1.03943981049588
10,"2002-03-04","2002-03-10",15620,1.16110321969697,1.16107632043263,1,1.14428051059247,1.17805835326628
11,"2002-03-11","2002-03-17",14570,1.07533897441125,1.07531881273913,1,1.06061356325293,1.09017616755353
12,"2002-03-18","2002-03-24",9995,0.952431740614334,0.952416996744157,1.34470212742599e-12,0.939470653728122,0.965493753454456
13,"2002-03-25","2002-03-31",6368,0.76976483762598,0.769755607466461,0,0.758403902628592,0.781227018628981
14,"2002-04-01","2002-04-07",4701,0.680955613745838,0.680947570461663,0,0.669097441851936,0.692942330817757
15,"2002-04-08","2002-04-14",2869,0.661697683251044,0.661687128759873,0,0.647631364101599,0.675951818989025
16,"2002-04-15","2002-04-21",1725,0.666881905581863,0.666865444110658,0,0.649521331700668,0.6845266919584
17,"2002-04-22","2002-04-28",1051,0.607315761161915,0.607299888397359,0,0.58744133928999,0.627609682193865
18,"2002-04-29","2002-05-05",656,0.607971656333038,0.607945363175489,0,0.582527008681193,0.634107072949103
19,"2002-05-06","2002-05-12",547,0.656759906759907,0.656697127462045,0,0.622443161274746,0.692227315985774
20,"2002-05-13","2002-05-19",252,0.645519077196096,0.645430360804744,0,0.603856263391284,0.688928215511291
21,"2002-05-20","2002-05-26",143,0.647422680412371,0.647283494978972,0,0.595732665267984,0.701818018024077
22,"2002-05-27","2002-06-02",58,0.480891719745223,0.480919570690341,0,0.429022137383831,0.536754526583276
23,"2002-06-03","2002-06-09",53,0.560706401766004,0.560522696011004,2.35367281220533e-14,0.478896235644834,0.650983521458509
24,"2002-06-10","2002-06-16",59,0.669291338582677,0.668379833578072,2.09251362028873e-05,0.547377061203458,0.806688138109283
25,"2002-06-17","2002-06-23",35,0.864705882352941,0.861779722830051,0.0978188609026691,0.686821553296421,1.06677398981985
26,"2002-06-24","2002-06-30",32,0.857142857142857,0.853833192923336,0.10141090857619,0.668225761549947,1.07391778537249
27,"2002-07-01","2002-07-07",21,0.698412698412698,0.696270853778214,0.00453148439150231,0.52485844360343,0.903150573493722
28,"2002-07-08","2002-07-14",30,0.943181818181818,0.936363636363636,0.350741050170357,0.686562877550507,1.24678711451794
29,"2002-07-15","2002-07-21",15,0.795180722891566,0.79037037037037,0.0810357840152852,0.56450896445857,1.07389737382625
30,"2002-07-22","2002-07-28",17,0.939393939393939,0.930426716141002,0.361393541572893,0.648966755163579,1.29185644775198
31,"2002-07-29","2002-08-04",17,0.790322580645161,0.784023668639053,0.107488268871649,0.529666570226416,1.11465443789201
32,"2002-08-05","2002-08-11",17,1.04081632653061,1.02605459057072,0.579589237387178,0.682433152552857,1.48356894254179
33,"2002-08-12","2002-08-18",24,1.13725490196078,1.12052505966587,0.749616803291782,0.758765998819391,1.5986535280961
34,"2002-08-19","2002-08-25",17,1,0.988421052631579,0.499999999999999,0.677176441992255,1.39402006866571
35,"2002-08-26","2002-09-01",9,0.862068965517241,0.853684210526316,0.219720050889542,0.575028531986912,1.21814017875998
36,"2002-09-02","2002-09-08",4,0.6,0.597323600973236,0.0119098964290005,0.36902101898011,0.905875888522437
37,"2002-09-09","2002-09-15",9,0.733333333333333,0.723107569721116,0.131218767855522,0.402045697782968,1.18992546862953
38,"2002-09-16","2002-09-22",16,1.31818181818182,1.27005347593583,0.838881839821226,0.713866996069224,2.10844800117625
39,"2002-09-23","2002-09-29",15,1.37931034482759,1.33950617283951,0.909094972732203,0.816788329415151,2.08881234482558
40,"2002-09-30","2002-10-06",18,1.225,1.20090634441088,0.83130048157344,0.778955590383197,1.77717682869998
41,"2002-10-07","2002-10-13",38,1.44897959183673,1.42307692307692,0.978365868712696,0.97878835454969,2.01092827513503
42,"2002-10-14","2002-10-20",36,1.29577464788732,1.28065630397237,0.950669558503463,0.931542305552845,1.72250009858679
43,"2002-10-21","2002-10-27",48,1.32608695652174,1.31392235609103,0.980213338568742,0.995681632699206,1.70546772276757
44,"2002-10-28","2002-11-03",57,1.15573770491803,1.1484295845998,0.879795171133824,0.895774820316485,1.4515496085523
45,"2002-11-04","2002-11-10",77,1.29078014184397,1.28314310798946,0.988912283824552,1.02501519799145,1.58859643232817
46,"2002-11-11","2002-11-17",147,1.54395604395604,1.53612815269257,0.999998108631673,1.27092159814341,1.8433180506674
47,"2002-11-18","2002-11-24",179,1.43416370106762,1.42961487383798,0.999998566895244,1.22491033632347,1.66017522840993
48,"2002-11-25","2002-12-01",252,1.43424317617866,1.43106646058733,0.999999989570266,1.25815880699057,1.62204993517385
49,"2002-12-02","2002-12-08",229,1.14186851211073,1.1403451995685,0.990153947656041,1.01842207665006,1.27298779727093
