"SE","start","end","cases","Rt","Rt2","p1","lwr","upr"
50,"2002-12-09","2002-12-15",163,0.975757575757576,0.974768474768475,0.328801064827952,0.873201541642349,1.08477854640481
51,"2002-12-16","2002-12-22",101,0.765527950310559,0.764962231260895,3.62168463785562e-06,0.678986329386829,0.858359370049674
52,"2002-12-23","2002-12-29",113,0.764705882352941,0.763969658659924,4.06506076644497e-05,0.666418139951316,0.871199688821469
1,"2002-12-30","2003-01-05",2,0.572944297082228,0.572679220350182,1.38773437186046e-11,0.482354591953242,0.673732308408471
2,"2003-01-06","2003-01-12",4,0.550925925925926,0.550603795284646,4.52758661673158e-08,0.436765162007242,0.682716955944057
3,"2003-01-13","2003-01-19",6,0.100840336134454,0.10539979231568,0,0.0540719988045392,0.175626700358235
4,"2003-01-20","2003-01-26",15,2.08333333333333,1.92056074766355,0.985591640172061,0.955872813339158,3.55160092815755
5,"2003-01-27","2003-02-02",11,1.28,1.239336492891,0.825159023508157,0.719307100562836,2.00559914226142
6,"2003-02-03","2003-02-09",15,1.28125,1.24906367041199,0.855607859792947,0.773286489143975,1.92113260332059
7,"2003-02-10","2003-02-16",6,0.780487804878049,0.771386430678466,0.144392140207053,0.473392231435536,1.18196585838296
8,"2003-02-17","2003-02-23",5,0.8125,0.799625468164794,0.213521428251628,0.462100924819277,1.28289572704449
9,"2003-02-24","2003-03-02",4,0.576923076923077,0.573059360730594,0.0403452338759964,0.287355246476241,1.00491306833919
10,"2003-03-03","2003-03-09",3,0.8,0.774809160305344,0.278598546981812,0.341602812048817,1.49553452000218
11,"2003-03-10","2003-03-16",5,1,0.948598130841122,0.5,0.404364339849127,1.8908340920605
12,"2003-03-17","2003-03-23",2,0.833333333333333,0.799065420560748,0.331811904907227,0.322601075088836,1.63214548146223
13,"2003-03-24","2003-03-30",2,0.9,0.851648351648352,0.407264709472656,0.32266059702609,1.81455763967688
14,"2003-03-31","2003-04-06",2,0.666666666666667,0.644578313253012,0.21197509765625,0.20505985063117,1.48454846621191
15,"2003-04-07","2003-04-13",2,1,0.906779661016949,0.5,0.269003543148946,2.22655145397012
16,"2003-04-14","2003-04-20",1,0.833333333333333,0.771186440677966,0.376953125,0.210520416094337,1.94715303767725
17,"2003-04-21","2003-04-27",3,1.2,1.04901960784314,0.623046875,0.300384281397535,2.65894903008152
18,"2003-04-28","2003-05-04",3,1.16666666666667,1.04237288135593,0.61279296875,0.329117704106791,2.50417147567988
19,"2003-05-05","2003-05-11",2,1.14285714285714,1.03731343283582,0.604736328125,0.354285043561886,2.38213220007668
20,"2003-05-12","2003-05-18",0,0.625,0.606666666666667,0.19384765625,0.173854168883891,1.46559597743303
21,"2003-05-19","2003-05-25",0,0.4,0.42156862745098,0.109375,0.0615388346397246,1.28641893003927
22,"2003-05-26","2003-06-01",0,0,0.203703703703704,0,0.000961917828698907,1.0267657020401
23,"2003-06-02","2003-06-08",1,Inf,1.22727272727273,1,0.0585264792923813,5.69538323475834
24,"2003-06-09","2003-06-15",1,2,1.13157894736842,0.75,0.125024960102214,4.27148813375727
25,"2003-06-16","2003-06-22",0,1,0.796296296296296,0.5,0.0992947463243434,2.75822810340936
26,"2003-06-23","2003-06-29",0,0.5,0.5,0.25,0.0330635817480776,1.9273441383673
27,"2003-06-30","2003-07-06",0,0,0.289473684210526,0,0.00125985660881927,1.51869199281924
28,"2003-07-07","2003-07-13",0,NA,0.5,0.5,0.00182406834264431,2.78882387282151
29,"2003-07-14","2003-07-20",1,Inf,1.22727272727273,1,0.0585264792923813,5.69538323475834
30,"2003-07-21","2003-07-27",0,1,0.710526315789474,0.5,0.0422361427659957,2.93984307673885
31,"2003-07-28","2003-08-03",1,2,1.13157894736842,0.75,0.125024960102214,4.27148813375727
32,"2003-08-04","2003-08-10",0,0.5,0.5,0.25,0.0330635817480776,1.9273441383673
33,"2003-08-11","2003-08-17",0,1,0.710526315789474,0.5,0.0422361427659957,2.93984307673885
34,"2003-08-18","2003-08-24",0,0,0.289473684210526,0,0.00125985660881927,1.51869199281924
35,"2003-08-25","2003-08-31",0,NA,0.5,0.5,0.00182406834264431,2.78882387282151
36,"2003-09-01","2003-09-07",0,NA,0.5,0.5,0.00182406834264431,2.78882387282151
37,"2003-09-08","2003-09-14",0,NA,0.5,0.5,0.00182406834264431,2.78882387282151
38,"2003-09-15","2003-09-21",0,NA,0.5,0.5,0.00182406834264431,2.78882387282151
39,"2003-09-22","2003-09-28",0,NA,0.5,0.5,0.00182406834264431,2.78882387282151
40,"2003-09-29","2003-10-05",1,Inf,1.22727272727273,1,0.0585264792923813,5.69538323475834
41,"2003-10-06","2003-10-12",0,1,0.710526315789474,0.5,0.0422361427659957,2.93984307673885
42,"2003-10-13","2003-10-19",0,1,0.710526315789474,0.5,0.0422361427659957,2.93984307673885
43,"2003-10-20","2003-10-26",0,0,0.289473684210526,0,0.00125985660881927,1.51869199281924
44,"2003-10-27","2003-11-02",2,Inf,1.95454545454545,1,0.169246978470811,8.47700963599744
45,"2003-11-03","2003-11-09",3,2.5,1.68518518518519,0.890625,0.366763341267145,5.15877323789898
46,"2003-11-10","2003-11-16",4,1.8,1.51960784313725,0.8665771484375,0.50383311381693,3.66095035125955
47,"2003-11-17","2003-11-23",8,1.66666666666667,1.51204819277108,0.894980192184448,0.647605472805937,3.08384992629398
48,"2003-11-24","2003-11-30",4,1.06666666666667,1.01908396946565,0.572232224047184,0.483884852926363,1.89726417549973
49,"2003-12-01","2003-12-07",12,1.5,1.42086330935252,0.900204566540196,0.738541033466969,2.51285190087829
50,"2003-12-08","2003-12-14",3,0.791666666666667,0.775862068965517,0.220399533671298,0.407971237655281,1.33118459819874
51,"2003-12-15","2003-12-21",3,0.947368421052632,0.917177914110429,0.43396970021422,0.462653416196755,1.63006343338211
52,"2003-12-22","2003-12-28",9,0.833333333333333,0.809677419354839,0.298307447927073,0.388565492975761,1.48150254675579
1,"2003-12-29","2004-01-04",26,2.53333333333333,2.36259541984733,0.999402439839996,1.29492475132859,4.0776107878218
2,"2004-01-05","2004-01-11",19,1.42105263157895,1.38888888888889,0.953526528441029,0.905357724000607,2.05243914303683
3,"2004-01-12","2004-01-18",16,1.12962962962963,1.11399548532731,0.743872563885077,0.762365285043706,1.5752906737688
4,"2004-01-19","2004-01-25",25,0.983606557377049,0.972945891783567,0.463657510544942,0.671893598152988,1.36290775653147
5,"2004-01-26","2004-02-01",29,1.16666666666667,1.15173116089613,0.81065616865344,0.806536752343683,1.59825493135864
6,"2004-02-02","2004-02-08",12,0.942857142857143,0.934325744308231,0.365394719717905,0.65898265008806,1.28538787695264
7,"2004-02-09","2004-02-15",16,0.863636363636364,0.85621521335807,0.207642590656266,0.591777416429445,1.1964680135177
8,"2004-02-16","2004-02-22",11,0.684210526315789,0.679871520342612,0.0321064033135654,0.44246164187556,0.993314245379599
9,"2004-02-23","2004-02-29",21,1.23076923076923,1.20588235294118,0.834082822700042,0.778202766447198,1.79213024166604
10,"2004-03-01","2004-03-07",28,1.25,1.22911392405063,0.877054342693658,0.830298916223534,1.75959170970944
11,"2004-03-08","2004-03-14",6,0.916666666666667,0.907331975560081,0.319884684321475,0.619772649742398,1.28120974277341
12,"2004-03-15","2004-03-21",9,0.781818181818182,0.774944567627494,0.111438827291688,0.509783374778538,1.12517450555342
13,"2004-03-22","2004-03-28",12,0.627906976744186,0.623943661971831,0.0266446819082569,0.373570949179177,0.969361425146096
14,"2004-03-29","2004-04-04",9,1.11111111111111,1.08149779735683,0.65556011963833,0.627756496939482,1.74352212857065
15,"2004-04-05","2004-04-11",3,0.8,0.786852589641434,0.205051358187346,0.444968376786691,1.28212170907036
16,"2004-04-12","2004-04-18",3,0.625,0.618226600985222,0.0716533271479423,0.307332945690833,1.0932647093928
17,"2004-04-19","2004-04-25",2,0.533333333333333,0.530534351145038,0.0669002532958984,0.204327602091613,1.08863525362935
18,"2004-04-26","2004-05-02",3,1,0.926666666666667,0.5,0.324352092374308,2.08036441370176
19,"2004-05-03","2004-05-09",3,1,0.926666666666667,0.5,0.324352092374308,2.08036441370176
20,"2004-05-10","2004-05-16",6,1.5,1.35333333333333,0.820358276367187,0.536701770442102,2.88761852620575
21,"2004-05-17","2004-05-23",3,1,0.948598130841122,0.5,0.404364339849127,1.8908340920605
22,"2004-05-24","2004-05-30",1,0.833333333333333,0.799065420560748,0.331811904907227,0.322601075088836,1.63214548146223
23,"2004-05-31","2004-06-06",0,0.4,0.412087912087912,0.046142578125,0.108078147213482,1.00678066056733
24,"2004-06-07","2004-06-13",5,1.5,1.24418604651163,0.74609375,0.34023400812162,3.28440183769138
25,"2004-06-14","2004-06-20",4,1.5,1.3135593220339,0.78802490234375,0.452637941570022,3.05585942781149
26,"2004-06-21","2004-06-27",3,1.33333333333333,1.22289156626506,0.74827766418457,0.495964933291259,2.55508095364157
27,"2004-06-28","2004-07-04",1,0.666666666666667,0.649532710280374,0.179641723632813,0.242728963804602,1.37148722086223
28,"2004-07-05","2004-07-11",2,0.75,0.713333333333333,0.29052734375,0.222669269078148,1.67197140682342
29,"2004-07-12","2004-07-18",1,0.666666666666667,0.635593220338983,0.25390625,0.154357288240339,1.66519148064618
30,"2004-07-19","2004-07-25",0,0.75,0.686046511627907,0.34375,0.130221321042505,2.00905347271364
31,"2004-07-26","2004-08-01",4,1.66666666666667,1.3,0.7734375,0.308953809081507,3.70346099927016
32,"2004-08-02","2004-08-08",8,2.4,1.99019607843137,0.961593627929688,0.714171351359965,4.65550376398262
33,"2004-08-09","2004-08-15",4,1.33333333333333,1.24766355140187,0.778965830802917,0.571399248945088,2.40457896908145
34,"2004-08-16","2004-08-22",1,0.8125,0.787769784172662,0.285794094204903,0.358404930122834,1.49129913878185
35,"2004-08-23","2004-08-29",5,0.769230769230769,0.743478260869565,0.261733531951904,0.303784568623319,1.50138475683956
36,"2004-08-30","2004-09-05",1,0.7,0.675824175824176,0.227249145507812,0.233321920355675,1.49519001715538
37,"2004-09-06","2004-09-12",4,1.42857142857143,1.27611940298507,0.772750854492188,0.46850362505902,2.84918465788789
38,"2004-09-13","2004-09-19",7,1.2,1.11538461538462,0.668188095092773,0.461070314220281,2.28898959322114
39,"2004-09-20","2004-09-26",5,1.33333333333333,1.24766355140187,0.778965830802917,0.571399248945088,2.40457896908145
40,"2004-09-27","2004-10-03",4,1,0.960431654676259,0.5,0.460452908408408,1.77156818125123
41,"2004-10-04","2004-10-10",5,0.875,0.845323741007194,0.355535551905632,0.392219067087531,1.58492928801851
42,"2004-10-11","2004-10-17",9,1.28571428571429,1.21544715447154,0.763435170054436,0.585805283833025,2.257133062893
43,"2004-10-18","2004-10-24",4,1,0.964516129032258,0.5,0.482905190457889,1.72664431619004
44,"2004-10-25","2004-10-31",14,1.5,1.42903225806452,0.912914426364637,0.771320130050521,2.45656660044556
45,"2004-11-01","2004-11-07",21,1.44444444444444,1.39867841409692,0.931983802561054,0.842378418838869,2.20512690364869
46,"2004-11-08","2004-11-14",17,1.33333333333333,1.30495356037152,0.914878802476963,0.849706636572356,1.92799083866585
47,"2004-11-15","2004-11-21",28,1.26923076923077,1.24941451990632,0.902325470297711,0.85864589679609,1.76348238566502
48,"2004-11-22","2004-11-28",19,0.96969696969697,0.960111317254174,0.430155339308216,0.671882842120027,1.32997133499107
49,"2004-11-29","2004-12-05",28,1.171875,1.15774378585086,0.82544241681161,0.820520805505112,1.59047955620152
50,"2004-12-06","2004-12-12",27,0.986666666666667,0.977905073649755,0.467262492708551,0.70121914017836,1.3275318646008
51,"2004-12-13","2004-12-19",19,1,0.990878938640133,0.5,0.709785271801975,1.34652562329107
52,"2004-12-20","2004-12-26",30,1.02702702702703,1.01741293532338,0.565038514485679,0.730598709716232,1.38010846990096
1,"2004-12-27","2005-01-02",20,0.907894736842105,0.90064620355412,0.279910568855398,0.64210704234017,1.22742001204809
2,"2005-01-03","2005-01-09",17,0.971014492753623,0.961811722912966,0.431707615150997,0.678623094952684,1.32326266303132
3,"2005-01-10","2005-01-16",6,0.641791044776119,0.638939670932358,0.0105432028565688,0.426799453497477,0.91380145491159
4,"2005-01-17","2005-01-23",10,0.767441860465116,0.759154929577465,0.124022870946264,0.470256228163506,1.15457418234463
5,"2005-01-24","2005-01-30",13,0.878787878787879,0.863636363636364,0.304460357702415,0.510261983517437,1.36556298756906
6,"2005-01-31","2005-02-06",12,1.20689655172414,1.17489711934156,0.775018731854888,0.703841638913697,1.85222923502947
7,"2005-02-07","2005-02-13",24,1.4,1.3659793814433,0.938073470269099,0.872856316591662,2.05144699801303
8,"2005-02-14","2005-02-20",6,0.857142857142857,0.847394540942928,0.230396236359486,0.550152167173917,1.24517329206343
9,"2005-02-21","2005-02-27",9,0.928571428571429,0.914985590778098,0.368777154492162,0.579609075790722,1.37283517599741
10,"2005-02-28","2005-03-06",9,0.615384615384615,0.611455108359133,0.0279486133498557,0.354934135645152,0.971171684209066
11,"2005-03-07","2005-03-13",7,1.04166666666667,1.01231527093596,0.557283251356743,0.56173138522074,1.68521659908482
12,"2005-03-14","2005-03-20",7,0.92,0.898104265402844,0.385433497286514,0.49333356384301,1.5006781646306
13,"2005-03-21","2005-03-27",13,1.17391304347826,1.13589743589744,0.715913793575417,0.6350788292136,1.88696063936565
14,"2005-03-28","2005-04-03",5,0.925925925925926,0.905286343612335,0.389883965276538,0.509666950824126,1.48591780237642
15,"2005-04-04","2005-04-10",10,1.12,1.08767772511848,0.661095680428769,0.618440611442963,1.78162895704695
16,"2005-04-11","2005-04-17",6,0.75,0.738297872340426,0.156163403736635,0.403592636056266,1.23048026647441
17,"2005-04-18","2005-04-24",17,1.57142857142857,1.50558659217877,0.950814675779754,0.856592819339734,2.48846518694633
18,"2005-04-25","2005-05-01",8,0.939393939393939,0.921818181818182,0.400653246252034,0.550542581562525,1.44800279605643
19,"2005-05-02","2005-05-08",9,1.09677419354839,1.07142857142857,0.646009622932617,0.644329451070596,1.68022730313751
20,"2005-05-09","2005-05-15",9,0.764705882352941,0.754416961130742,0.148797604142215,0.438743157517123,1.20288993958798
21,"2005-05-16","2005-05-22",2,0.769230769230769,0.755707762557078,0.185649017235506,0.405534264215687,1.27707016111966
22,"2005-05-23","2005-05-29",7,0.9,0.874269005847953,0.371414679364534,0.444050021490902,1.54350007160049
23,"2005-05-30","2005-06-05",8,0.944444444444444,0.912903225806452,0.432083120220341,0.451317267288598,1.64507481406195
24,"2005-06-06","2005-06-12",5,1.17647058823529,1.12585034013605,0.691140341485152,0.57135136250737,2.00847529044659
25,"2005-06-13","2005-06-19",9,1.1,1.06140350877193,0.622385671247685,0.561621789292162,1.83288489028571
26,"2005-06-20","2005-06-26",7,0.954545454545455,0.927807486631016,0.438807164376158,0.492778010361677,1.59032973799716
27,"2005-06-27","2005-07-03",6,1.04761904761905,1.01396648044693,0.561192835623842,0.540106977799474,1.73968478327088
28,"2005-07-04","2005-07-10",8,0.954545454545455,0.927807486631016,0.438807164376158,0.492778010361677,1.59032973799716
29,"2005-07-11","2005-07-17",12,1.23809523809524,1.1927374301676,0.769304408931617,0.654520205347634,2.01265087563669
30,"2005-07-18","2005-07-24",8,1.07692307692308,1.04794520547945,0.60807684889525,0.598806141478555,1.70827449724036
31,"2005-07-25","2005-07-31",11,1.10714285714286,1.07872340425532,0.652997952961934,0.632139697996837,1.7262421870463
32,"2005-08-01","2005-08-07",23,1.35483870967742,1.31853281853282,0.9027474170663,0.81560557051409,2.03178940168581
33,"2005-08-08","2005-08-14",12,1.0952380952381,1.07636887608069,0.665857501640596,0.696561366708211,1.59264586350219
34,"2005-08-15","2005-08-21",10,0.978260869565217,0.964379947229551,0.458064438505645,0.628034987813564,1.41686983719278
35,"2005-08-22","2005-08-28",6,0.622222222222222,0.618598382749326,0.022185460004013,0.374276552252537,0.953470070147706
36,"2005-08-29","2005-09-04",7,0.821428571428571,0.806382978723404,0.239943830849164,0.448879235743559,1.33006055487912
37,"2005-09-05","2005-09-11",13,1.1304347826087,1.09487179487179,0.667267093961689,0.608297687583568,1.82539755929859
38,"2005-09-12","2005-09-18",10,1.15384615384615,1.12100456621005,0.704973334111682,0.647620980618705,1.81557252990358
39,"2005-09-19","2005-09-25",11,1.13333333333333,1.10557768924303,0.692672492117268,0.662301963722138,1.74035281860168
40,"2005-09-26","2005-10-02",10,0.911764705882353,0.895759717314488,0.353990377067383,0.536711150429042,1.4026212296302
41,"2005-10-03","2005-10-09",16,1.19354838709677,1.16409266409266,0.768091191051564,0.708404355741489,1.81221804524317
42,"2005-10-10","2005-10-16",12,1.02702702702703,1.00814332247557,0.54621969119375,0.62813491171528,1.53553885597916
43,"2005-10-17","2005-10-23",15,1.13157894736842,1.10952380952381,0.711784686905802,0.704621407914041,1.6677853327784
44,"2005-10-24","2005-10-30",20,1.09302325581395,1.07464788732394,0.664095675412695,0.698926107280108,1.58364510691969
45,"2005-10-31","2005-11-06",21,1.19148936170213,1.171834625323,0.813528165958185,0.78432531444146,1.6892503846642
46,"2005-11-07","2005-11-13",17,1.03571428571429,1.02287581699346,0.574565038743275,0.698623174954781,1.44701231817443
47,"2005-11-14","2005-11-20",30,1.17241379310345,1.15684210526316,0.814419652574595,0.805453962387634,1.61327501678368
48,"2005-11-21","2005-11-27",64,1.63235294117647,1.60990990990991,0.999396995473212,1.18257392702443,2.15185974154236
49,"2005-11-28","2005-12-04",92,1.67567567567568,1.66129032258065,0.999994117863647,1.3076876465495,2.08752219025714
50,"2005-12-05","2005-12-11",93,1.33870967741935,1.33255503669113,0.998772616374438,1.09816731294772,1.6039226150827
51,"2005-12-12","2005-12-18",76,1.04819277108434,1.04518222666001,0.702577419828138,0.875528141289402,1.23818204689768
52,"2005-12-19","2005-12-25",107,1.05747126436782,1.0545497856122,0.741456619855824,0.887436093404263,1.24407813390713
1,"2005-12-26","2006-01-01",130,1.13405797101449,1.13091482649842,0.936512685830129,0.959137520497324,1.32493820217649
2,"2006-01-02","2006-01-08",194,1.37699680511182,1.37316103379722,0.999992800698089,1.18467640567761,1.5841930841094
3,"2006-01-09","2006-01-15",378,1.62877030162413,1.62518068806013,1,1.43963959534654,1.82932764538006
4,"2006-01-16","2006-01-22",572,1.62962962962963,1.62742136129376,1,1.48025821652826,1.78603758338387
5,"2006-01-23","2006-01-29",662,1.40909090909091,1.40799956346175,1,1.30448717123482,1.51782111091274
6,"2006-01-30","2006-02-05",725,1.21526054590571,1.21465096459286,0.999999996914088,1.13661641599259,1.29671101509533
7,"2006-02-06","2006-02-12",734,1.08269525267994,1.0822865523178,0.994406473510584,1.01735055257544,1.15027988164023
8,"2006-02-13","2006-02-19",630,0.984912776991985,0.984598621826963,0.310923227254442,0.926443951087151,1.04540294316348
9,"2006-02-20","2006-02-26",755,1.01436093824797,1.01402260359983,0.678144896541164,0.954122986576259,1.07666574587646
10,"2006-02-27","2006-03-05",873,1.06559697970741,1.06523020692095,0.982196146877039,1.00348706586503,1.12976954642667
11,"2006-03-06","2006-03-12",872,1.10717449069973,1.10680497925311,0.999775454498398,1.04517761747515,1.17112624698236
12,"2006-03-13","2006-03-19",884,1.0516,1.05129678676728,0.964187058815025,0.994915375201083,1.11002745382854
13,"2006-03-20","2006-03-26",901,1.01065043742868,1.01038350045146,0.649936791421396,0.956998983188856,1.06594315475089
14,"2006-03-27","2006-04-02",843,0.98908543470079,0.988832463441012,0.344967607831982,0.936577928506371,1.04320851831933
15,"2006-04-03","2006-04-09",615,0.897640791476408,0.897432850011885,6.93618300581234e-05,0.848555977386104,0.948322956960531
16,"2006-04-10","2006-04-16",606,0.874947011445528,0.874728591855108,4.54457635690186e-06,0.824163924045231,0.927499456460059
17,"2006-04-17","2006-04-23",430,0.799903100775194,0.799703443684561,5.855538276478e-12,0.749149327645107,0.852641207586342
18,"2006-04-24","2006-04-30",403,0.871592973955179,0.871283758226795,6.78704997754132e-05,0.811277721379158,0.934433169782021
19,"2006-05-01","2006-05-07",316,0.798471160528145,0.798186236223206,5.73395408931532e-09,0.738010329776474,0.861775815816244
20,"2006-05-08","2006-05-14",249,0.842471714534378,0.842062370965989,4.1247670040212e-05,0.772282463556864,0.916260678249039
21,"2006-05-15","2006-05-21",166,0.755165289256198,0.754803352675693,4.19082657465708e-09,0.684783396437039,0.829725433349502
22,"2006-05-22","2006-05-28",157,0.782489740082079,0.781959378733572,5.12809206165699e-06,0.699747506648731,0.870799283295632
23,"2006-05-29","2006-06-04",111,0.758741258741259,0.758120776106388,6.51509726035115e-06,0.667728294082166,0.856820561644138
24,"2006-06-05","2006-06-11",82,0.806451612903226,0.805483778351995,0.00133015363037381,0.697804335036181,0.924513135673705
25,"2006-06-12","2006-06-18",91,0.811428571428571,0.810209889718961,0.00432859059842294,0.690531213310762,0.943999648701896
26,"2006-06-19","2006-06-25",95,0.943661971830986,0.941524310118265,0.247756251033722,0.79404464683296,1.1081155943945
27,"2006-06-26","2006-07-02",47,0.869402985074627,0.867517401392111,0.058718107752072,0.724950086276751,1.02929013774865
28,"2006-07-03","2006-07-09",42,0.789699570815451,0.788,0.00809221593304099,0.646237920233167,0.950546878056321
29,"2006-07-10","2006-07-16",48,0.744565217391304,0.742751180040458,0.00425107889181664,0.591387840728747,0.919458072137893
